Status,Station Name,Observation Date,Latitude,Longitude,Water Type,pH,Nitrate,Nitrite,Hardness,Chlorine,Alkalinity,Other Observations
,Site 271,2021-05-05,37.04815,-94.555266,Pond,6.8,0,0,25,0,40,Looks like a healthy ecosystem
,Site 620,2021-05-05,37.04815,-94.555266,Pond,6.8,0,0,25,0,40,Looks like a healthy ecosystem
,Site 619,2021-05-05,37.03395,-94.52758,Stream,6.8,20,0,150,0,120,
,Site 618,2021-05-05,37.036945,-94.532093,River,7.8,0,0.5,75,0,180,
,Site 258,2021-05-04,37.027644,-94.550521,Stream,6.8,0,0,150,0,180,
,Site 262,2021-05-04,37.031283,-94.520432,Stream,6.8,0,0,75,0,80,Running water
,Site 270,2021-05-04,37.045345,-94.532841,Stream,8.4,0,0,300,0.5,180,"Creek somewhat in the proximity of water treatment facility. Little to no trash, definitely not an excessive amount."
,Site 276,2021-05-04,37.066821,-94.508933,Stream,7.8,0,0,150,0,80,"There were lots of fallen trees around the creek and a little bit of debris and litter. I didn't notice any fish in the water, but the creek was flowing."
,Site 285,2021-05-04,37.192091,-94.404305,Pond,8.4,0,0,150,0,300,
,Site 626,2021-05-04,37.031283,-94.520432,Stream,6.8,0,0,75,0,80,Running water
,Site 625,2021-05-04,37.066821,-94.508933,Stream,7.8,0,0,150,0,80,"There were lots of fallen trees around the creek and a little bit of debris and litter. I didn't notice any fish in the water, but the creek was flowing."
,Site 624,2021-05-04,37.045345,-94.532841,Stream,8.4,0,0,300,0.5,180,"Creek somewhat in the proximity of water treatment facility. Little to no trash, definitely not an excessive amount."
,Site 623,2021-05-04,37.027644,-94.550521,Stream,6.8,0,0,150,0,180,
,Site 622,2021-05-04,37.192091,-94.404305,Pond,8.4,0,0,150,0,300,
,Site 365,2021-04-20,40.698637,-89.62636,Tap Water,7.8,20,0.5,300,0,300,
,Site 627,2021-04-20,40.698637,-89.62636,Tap Water,7.8,20,0.5,300,0,300,
,Site 393,2021-04-16,41.809889,-72.928434,Rainwater,6.2,20,0.5,0,0,40,
,Site 628,2021-04-16,41.809889,-72.928434,Rainwater,6.2,20,0.5,0,0,40,
,Site 190,2021-04-14,36.972476,-121.851085,Pond,6.2,80,5,150,1,180,the pond at my house
,Site 191,2021-04-14,36.972878,-121.85252,Stream,7.2,80,5,150,2,120,this is a stream by my house
,Site 256,2021-04-14,37.023945,-122.057983,River,6.2,160,1,150,2,120,this is at garden of eden
,Site 260,2021-04-14,37.02968,-121.957096,Stream,7.2,80,0,150,4,0,my grandma's stream( Love Creek)
,Site 632,2021-04-14,37.023945,-122.057983,River,6.2,160,1,150,2,120,this is at garden of eden
,Site 631,2021-04-14,36.972878,-121.85252,Stream,7.2,80,5,150,2,120,this is a stream by my house
,Site 630,2021-04-14,36.972476,-121.851085,Pond,6.2,80,5,150,1,180,the pond at my house
,Site 629,2021-04-14,37.02968,-121.957096,Stream,7.2,80,0,150,4,0,my grandma's stream( Love Creek)
,Site 353,2021-04-09,40.638829,-73.943182,Tap Water,6.2,20,0,25,0,40,"This water had no particles and was clear. In contrast to the water found outside of the building, they were really similar to each other. The test strips almost mirror each other which is okay for outside water found on the streets however is problematic for tap water since that's the water in homes and being used and consumed by people."
,Site 354,2021-04-09,40.638856,-73.942618,Runoff,6.2,0,0.5,150,0,80,"This sample contained a lot of dirt and debris build-up which proved to be extremely difficult in reading and analyzing the values because the dirt blocks and darkens the color. In order to get an accurate reading, I had to wait for the completely dry so I can gently rub off the dirt from the test strip and properly see the color for each value. The only issue seen in the water sample is the pH value and the total hardness of the water which is on bad values on the scales."
,Site 355,2021-04-09,40.644344,-73.959606,Runoff,8.4,0,10,150,6,40,"This water is a combination of snow, rainfall, and runoff water. The area the water was collected contained heaps of debris and garbage. The water itself was a transparent mucky brown color and as the water settled into the container the sediment, mud, and dirt settled at the bottom. When testing this water sample there were some difficulties in reading and comprehending the test strip and matching it with the correct ppm quantity. Also, in further research, there was a realization that some of the values exceeded the scale, for instance, the nitrite value surpasses the scale because the color is a deeper purple than the 10.0ppm it seems that the color matches more with 25.0ppm or 50.0ppm. The pH value also tips the scale to be a pH value of 12-14 meaning that the sample demonstrates a super alkaline solution, similar to bleach."
,Site 356,2021-04-09,40.644701,-73.959692,Tap Water,6.2,0,0,25,0,40,"This location occasionally had issues with brown or milky water from time to time that also results in the water being completely shut down for the whole building or would only cold. When the sample was collected the water was actually a bit milky and cloudy, after about 30 sec the water cleared up the become translucent again. Properly positioning the sample in the light you can see some particles moving around. Compared to the runoff water outside of the building the tap water was exponentially better and safer for human consumption. However, the pH value is still at an unsafe level for human consumption it is deemed to be acidic."
,Site 357,2021-04-09,40.6583,-73.960385,Runoff,6.2,0,0.5,150,0,80,"This sample was taken from snowfall from the streets that were on the streets. It was surrounded by and filled with garbage and debris; the snow was almost completely black and dark. Once the snow melted the large pieces of trash were removed and a small sample was removed from it, however, the water was still extremely dark brown and full of mud soo much that light had difficulty shining through. This also meant that the test strips also had a problem displaying the color thus the values for each test. This issue was combatted by allowing the drying of the test strips them gently rubbing the excess dirt off."
,Site 358,2021-04-09,40.658394,-73.960299,Tap Water,6.2,0,0,25,0,40,During the time the water was gathered the home had no hot water. The water for a brief moment wasn't clear as it settled it cleared up with a layer of bubbles formed at the top layer.
,Site 638,2021-04-09,40.644344,-73.959606,Runoff,8.4,0,10,150,6,40,"This water is a combination of snow, rainfall, and runoff water. The area the water was collected contained heaps of debris and garbage. The water itself was a transparent mucky brown color and as the water settled into the container the sediment, mud, and dirt settled at the bottom. When testing this water sample there were some difficulties in reading and comprehending the test strip and matching it with the correct ppm quantity. Also, in further research, there was a realization that some of the values exceeded the scale, for instance, the nitrite value surpasses the scale because the color is a deeper purple than the 10.0ppm it seems that the color matches more with 25.0ppm or 50.0ppm. The pH value also tips the scale to be a pH value of 12-14 meaning that the sample demonstrates a super alkaline solution, similar to bleach."
,Site 637,2021-04-09,40.644701,-73.959692,Tap Water,6.2,0,0,25,0,40,"This location occasionally had issues with brown or milky water from time to time that also results in the water being completely shut down for the whole building or would only cold. When the sample was collected the water was actually a bit milky and cloudy, after about 30 sec the water cleared up the become translucent again. Properly positioning the sample in the light you can see some particles moving around. Compared to the runoff water outside of the building the tap water was exponentially better and safer for human consumption. However, the pH value is still at an unsafe level for human consumption it is deemed to be acidic."
,Site 636,2021-04-09,40.638856,-73.942618,Runoff,6.2,0,0.5,150,0,80,"This sample contained a lot of dirt and debris build-up which proved to be extremely difficult in reading and analyzing the values because the dirt blocks and darkens the color. In order to get an accurate reading, I had to wait for the completely dry so I can gently rub off the dirt from the test strip and properly see the color for each value. The only issue seen in the water sample is the pH value and the total hardness of the water which is on bad values on the scales."
,Site 635,2021-04-09,40.638829,-73.943182,Tap Water,6.2,20,0,25,0,40,"This water had no particles and was clear. In contrast to the water found outside of the building, they were really similar to each other. The test strips almost mirror each other which is okay for outside water found on the streets however is problematic for tap water since that's the water in homes and being used and consumed by people."
,Site 634,2021-04-09,40.6583,-73.960385,Runoff,6.2,0,0.5,150,0,80,"This sample was taken from snowfall from the streets that were on the streets. It was surrounded by and filled with garbage and debris; the snow was almost completely black and dark. Once the snow melted the large pieces of trash were removed and a small sample was removed from it, however, the water was still extremely dark brown and full of mud soo much that light had difficulty shining through. This also meant that the test strips also had a problem displaying the color thus the values for each test. This issue was combatted by allowing the drying of the test strips them gently rubbing the excess dirt off."
,Site 633,2021-04-09,40.658394,-73.960299,Tap Water,6.2,0,0,25,0,40,During the time the water was gathered the home had no hot water. The water for a brief moment wasn't clear as it settled it cleared up with a layer of bubbles formed at the top layer.
,Site 413,2021-04-08,42.602164,-83.006237,Tap Water,7.2,20,0,300,0,40,Looks clear
,Site 639,2021-04-08,42.602164,-83.006237,Tap Water,7.2,20,0,300,0,40,Looks clear
,Site 374,2021-03-29,41.575605,-73.045027,Tap Water,6.2,0,0,25,0.5,40,
,Site 640,2021-03-29,41.575605,-73.045027,Tap Water,6.2,0,0,25,0.5,40,
,Site 643,2021-03-20,39.425876,-77.444778,Tap Water,7.2,20,0,150,0,40,Tap water from sink Day 1. Week 1
,Site 320,2021-03-20,39.422713,-77.441527,Stream,7.8,20,0,150,0,80,Stream water
,Site 321,2021-03-20,39.425876,-77.444778,Tap Water,7.2,20,0,150,0,40,Tap water from sink Day 1. Week 1
,Site 322,2021-03-20,39.431248,-77.46951,Well,6.2,0,0,0,0,0,Spring water
,Site 642,2021-03-20,39.422713,-77.441527,Stream,7.8,20,0,150,0,80,Stream water
,Site 641,2021-03-20,39.431248,-77.46951,Well,6.2,0,0,0,0,0,Spring water
,Site 376,2021-02-28,41.613019,-73.401561,Well,8.4,20,0,300,0,300,
,Site 644,2021-02-28,41.613019,-73.401561,Well,8.4,20,0,300,0,300,
,Site 410,2021-02-26,42.017064,-72.496665,Tap Water,7.8,20,0,300,0,80,"clear no odor 
Well sourced water 
history of contaminated ground water affecting surrounding wells and storm drains 
multiple lawsuits against tap water"
,Site 645,2021-02-26,42.017064,-72.496665,Tap Water,7.8,20,0,300,0,80,clear no odor ; Well sourced water ; history of contaminated ground water affecting surrounding wells and storm drains; multiple lawsuits against tap water
,Site 172,2021-02-24,36.956597,-121.978031,Lake,7.8,0,0,300,0.5,180,
,Site 174,2021-02-24,36.960144,-121.970736,Tap Water,7.2,0,0,150,0,120,
,Site 181,2021-02-24,36.964943,-121.995723,Lake,6.8,0,0,75,1,0,
,Site 196,2021-02-24,36.97408,-121.954263,River,8.4,0,0,300,1,300,
,Site 649,2021-02-24,36.960144,-121.970736,Tap Water,7.2,0,0,150,0,120,
,Site 648,2021-02-24,36.956597,-121.978031,Lake,7.8,0,0,300,0.5,180,
,Site 647,2021-02-24,36.964943,-121.995723,Lake,6.8,0,0,75,1,0,
,Site 646,2021-02-24,36.97408,-121.954263,River,8.4,0,0,300,1,300,
,Site 409,2021-02-22,41.979611,-73.103264,Tap Water,6.2,0,1,0,1,80,
,Site 650,2021-02-22,41.979611,-73.103264,Tap Water,6.2,0,1,0,1,80,
,Site 170,2021-02-21,36.9563,-121.9781,Runoff,8.4,0,0.5,300,0,0,murky smelly polluted
,Site 182,2021-02-21,36.965313,-121.994897,Runoff,7.8,,0,300,1,80,"near ocean, murky"
,Site 186,2021-02-21,36.972086,-121.905484,Stream,8.4,0,0,300,0,300,
,Site 193,2021-02-21,36.973025,-121.982568,Tap Water,7.2,0,0,300,0,120,
,Site 198,2021-02-21,36.975083,-121.946262,Tap Water,7.2,0,0,150,0,300,
,Site 201,2021-02-21,36.976771,-121.950347,Tap Water,8.4,0,0,150,0,300,
,Site 206,2021-02-21,36.978355,-121.946679,Tap Water,7.8,0,0,150,0,300,
,Site 278,2021-02-21,37.089,-121.9738,Lake,8.4,20,0.5,150,2,300,"murky, smelly water, with sticky mud around area"
,Site 375,2021-02-21,41.596488,-73.017813,Tap Water,6.8,0,0,25,0,0,
,Site 388,2021-02-21,41.8,-73.1,Tap Water,6.8,20,0,300,0,180,
,Site 396,2021-02-21,41.859817,-73.065426,Stormwater,6.2,0,0,0,0,40,"The nitrate level in my sample may have been slightly more than 0, roughly 5 PPM, however the pH level in my sample was certainly below 6.2, approximately 5.6 in relation to progression of other colors on the scale.

The sample was identified as stormwater, more specifically a recent snowstorm."
,Site 661,2021-02-21,41.859817,-73.065426,Stormwater,6.2,0,0,0,0,40,"The nitrate level in my sample may have been slightly more than 0, roughly 5 PPM, however the pH level in my sample was certainly below 6.2, approximately 5.6 in relation to progression of other colors on the scale. The sample was identified as stormwater, more specifically a recent snowstorm."
,Site 660,2021-02-21,36.973025,-121.982568,Tap Water,7.2,0,0,300,0,120,
,Site 659,2021-02-21,37.089,-121.9738,Lake,8.4,20,0.5,150,2,300,"murky, smelly water, with sticky mud around area"
,Site 658,2021-02-21,36.9563,-121.9781,Runoff,8.4,0,0.5,300,0,0,murky smelly polluted
,Site 657,2021-02-21,36.965313,-121.994897,Runoff,7.8,,0,300,1,80,"near ocean, murky"
,Site 656,2021-02-21,36.972086,-121.905484,Stream,8.4,0,0,300,0,300,
,Site 655,2021-02-21,36.976771,-121.950347,Tap Water,8.4,0,0,150,0,300,
,Site 654,2021-02-21,36.978355,-121.946679,Tap Water,7.8,0,0,150,0,300,
,Site 653,2021-02-21,36.975083,-121.946262,Tap Water,7.2,0,0,150,0,300,
,Site 652,2021-02-21,41.596488,-73.017813,Tap Water,6.8,0,0,25,0,0,
,Site 651,2021-02-21,41.8,-73.1,Tap Water,6.8,20,0,300,0,180,
,Site 400,2021-02-19,41.918011,-73.052554,Rainwater,6.2,0,0,0,0,40,Water was clean and from freshly fallen snow.
,Site 663,2021-02-19,41.918011,-73.052554,Rainwater,6.2,0,0,0,0,40,Water was clean and from freshly fallen snow.
,Site 674,2021-02-18,41.78552,-73.075945,Tap Water,6.8,0,0,0,0,120,
,Site 175,2021-02-18,36.960151,-121.970783,Tap Water,7.2,0,0,150,0,120,
,Site 366,2021-02-18,41.039739,-73.548791,Tap Water,6.8,0,0,75,0,80,
,Site 380,2021-02-18,41.747142,-72.696688,Stormwater,7.2,0,1,150,0,80,I noticed the water was very dirty and had dark particle spots in it.
,Site 382,2021-02-18,41.752733,-72.711452,Tap Water,6.2,0,0.5,25,0,80,
,Site 383,2021-02-18,41.78552,-73.075945,Tap Water,6.8,0,0,0,0,120,
,Site 395,2021-02-18,41.813985,-73.111981,Tap Water,6.2,0,0,75,1,40,I was surprised at how acidic the water I drink is but in reality its really no big deal.
,Site 398,2021-02-18,41.899114,-72.979225,Rainwater,6.2,0,0,0,0,40,The nitrite and nitrate both changed color but are not the same colors as the freshwater comparison chart.
,Site 399,2021-02-18,41.913906,-72.842047,Tap Water,6.8,20,0,300,0,80,tap water from a well.
,Site 401,2021-02-18,41.919282,-73.069596,Tap Water,6.2,0,0,0,0,0,
,Site 402,2021-02-18,41.925623,-73.054134,River,6.2,0,0.5,75,0,0,I took this sample from a river down the street called the Still River and this water source has been known to be dirty with an old factory that used to work right next to it.
,Site 406,2021-02-18,41.956201,-73.361337,Tap Water,7.8,0,0,150,0,180,"I'm testing the water from my well because I've done work on the house and seen pipes and it seems the water is very hard. It also tastes bad and requires the use of a filter. I'm interested to see how the water in my home is because I often fish in the closest freshwater and read available data on the quality of that river frequently, so I already have a fairly good idea of that."
,Site 407,2021-02-18,41.959147,-73.366516,Tap Water,7.2,20,0,0,0,300,
,Site 675,2021-02-18,41.959147,-73.366516,Tap Water,7.2,20,0,0,0,300,
,Site 673,2021-02-18,41.747142,-72.696688,Stormwater,7.2,0,1,150,0,80,I noticed the water was very dirty and had dark particle spots in it.
,Site 672,2021-02-18,41.925623,-73.054134,River,6.2,0,0.5,75,0,0,I took this sample from a river down the street called the Still River and this water source has been known to be dirty with an old factory that used to work right next to it.
,Site 671,2021-02-18,41.752733,-72.711452,Tap Water,6.2,0,0.5,25,0,80,
,Site 670,2021-02-18,41.039739,-73.548791,Tap Water,6.8,0,0,75,0,80,
,Site 669,2021-02-18,36.960151,-121.970783,Tap Water,7.2,0,0,150,0,120,
,Site 668,2021-02-18,41.913906,-72.842047,Tap Water,6.8,20,0,300,0,80,tap water from a well.
,Site 667,2021-02-18,41.956201,-73.361337,Tap Water,7.8,0,0,150,0,180,"I'm testing the water from my well because I've done work on the house and seen pipes and it seems the water is very hard. It also tastes bad and requires the use of a filter. I'm interested to see how the water in my home is because I often fish in the closest freshwater and read available data on the quality of that river frequently, so I already have a fairly good idea of that."
,Site 666,2021-02-18,41.899114,-72.979225,Rainwater,6.2,0,0,0,0,40,The nitrite and nitrate both changed color but are not the same colors as the freshwater comparison chart.
,Site 665,2021-02-18,41.919282,-73.069596,Tap Water,6.2,0,0,0,0,0,
,Site 664,2021-02-18,41.813985,-73.111981,Tap Water,6.2,0,0,75,1,40,I was surprised at how acidic the water I drink is but in reality its really no big deal.
,Site 177,2021-02-17,36.961139,-121.98391,Pond,8.4,0,0,300,0,120,
,Site 179,2021-02-17,36.962622,-121.996775,Pond,6.2,0,0,75,0,80,
,Site 242,2021-02-17,36.993891,-121.959039,Stream,7.8,0,0,300,0,180,
,Site 250,2021-02-17,36.999595,-121.957638,Runoff,7.8,0,0,300,0,180,
,Site 372,2021-02-17,41.432206,-73.225938,Tap Water,6.8,0,0,150,0.5,80,
,Site 379,2021-02-17,41.72872,-73.248898,Tap Water,6.8,0,0,300,0,80,N/A
,Site 381,2021-02-17,41.751634,-73.511073,Tap Water,6.2,0,0,0,0,0,pH is lighter than 6.2
,Site 384,2021-02-17,41.787251,-72.942559,Well,7.2,0,0,0,0,120,
,Site 386,2021-02-17,41.793331,-73.124356,Rainwater,6.2,0,0,0,0,0,
,Site 387,2021-02-17,41.793336,-73.124334,Rainwater,6.2,0,0,0,0,0,
,Site 394,2021-02-17,41.810088,-72.928413,Tap Water,6.2,0,0,0,0,40,
,Site 403,2021-02-17,41.930909,-73.38328,Tap Water,8.4,0,0,300,0,180,
,Site 388,2021-02-16,41.8,-73.1,Tap Water,6.8,20,0,300,0,180,
,Site 166,2021-02-16,36.93,-121.816,Pond,6.8,0,0,75,0,80,
,Site 166,2021-02-16,36.93,-121.816,Pond,6.8,20,0,300,2,80,Pool Water
,Site 166,2021-02-16,36.93,-121.816,Pond,7.8,0,0,25,0,120,
,Site 166,2021-02-16,36.93,-121.816,Tap Water,6.2,0,0,0,0,0,
,Site 199,2021-02-16,36.97601,-121.982579,Stream,7.8,0,0,300,0,180,
,Site 202,2021-02-16,36.977242,-122.045494,Pond,6.2,160,5,75,0,300,
,Site 204,2021-02-16,36.97763,-121.9618,Pond,7.2,0,0.5,150,1,120,
,Site 245,2021-02-16,36.9957,-121.962703,Pond,7.8,0,0,75,0,180,This water source is my home fish pond which has four fish in it and is fully sustainable. On a sunny and clear day you can see the dim outline of rocks at the bottom of the pond which is 4 feet deep.
,Site 246,2021-02-16,36.995725,-121.962509,Tap Water,7.8,0,0,150,0,120,This water source is my home tap. The water seems clear but has micro particles reflecting the light in the water.
,Site 247,2021-02-16,36.995734,-121.962648,Pond,7.2,20,0,300,1,120,"The pool water has a turquoise, clear look. In the winter time my family doesn’t chlorinate the water as heavily because it is not in heavy use."
,Site 248,2021-02-16,36.995771,-121.962508,Tap Water,7.2,0,0,150,0,120,The toilet at my house always seems to have clear water.
,Site 251,2021-02-16,37.005396,-121.975281,Tap Water,6.8,0,0,300,0,120,
,Site 371,2021-02-16,41.406438,-73.110977,Tap Water,6.2,0,0,0,0,0,
,Site 378,2021-02-16,41.71371,-72.979062,Rainwater,6.2,0,0,0,0,80,"The snow took much longer to melt than I expected, which was about an hour. When it finally did, there were particles in the water that were previously trapped in the snow, and those other substances affected what appeared on the test strip."
,Site 385,2021-02-16,41.790108,-72.890664,Rainwater,6.2,0,0,0,0,0,"A few speckles of dirt, but mostly pure, white snow"
,Site 405,2021-02-16,41.942437,-72.900443,Well,6.2,0,0,25,0,40,well water also has a radon filtration system connected. the pH level looks more between 6.2 and 6.8 and alkaline value betwen 0 to 40.
,Site 244,2021-02-15,36.99491,-121.960623,Rainwater,6.8,0,0,0,0,80,N/A
,Site 391,2021-02-15,41.808703,-73.068241,Well,6.2,0,0,75,0,80,water was crystal clear and had no odor
,Site 156,2021-02-15,34.927288,-120.454224,Tap Water,6.2,20,0,75,0,80,
,Site 171,2021-02-15,36.956524,-121.977641,Lake,6.8,0,0,300,0,40,
,Site 176,2021-02-15,36.960359,-121.98429,Lake,7.2,0,0,300,0,80,
,Site 178,2021-02-15,36.96166,-122.03168,Pond,8.4,20,0.5,300,0.5,180,
,Site 180,2021-02-15,36.96406,-121.973791,Tap Water,7.2,0,0,300,0,120,
,Site 183,2021-02-15,36.967905,-121.816836,Lake,6.2,0,0,75,0,80,Freedom lake California
,Site 184,2021-02-15,36.97,-121.95,Stream,6.2,0,1,75,0,40,Soquel Creek Water
,Site 185,2021-02-15,36.97141,-121.97069,Runoff,6.2,0,1,25,0,40,
,Site 185,2021-02-15,36.97141,-121.97069,Tap Water,7.2,0,0.5,300,0,120,
,Site 188,2021-02-15,36.972146,-121.952791,River,8.4,20,0.5,300,0,300,
,Site 192,2021-02-15,36.972895,-121.904687,Stream,8.4,0,0,150,0,300,Very moist with a lot of trees protecting the creek. A brown color due to all of the mud and dirt mixed with the water. A lot of greenery and water flows very slowly.
