Status,Station Name,Observation Date,Latitude,Longitude,Water Type,pH,Nitrate,Nitrite,Hardness,Chlorine,Alkalinity,Other Observations
,Site 195,2021-02-15,36.973702,-121.900015,Rainwater,6.2,40,1,75,0,0,"The puddle looked dark gray, dark"
,Site 200,2021-02-15,36.976025,-122.045623,Lake,7.8,20,0,300,0.5,180,
,Site 205,2021-02-15,36.977951,-121.951499,Stream,7.8,20,1,300,0,180,
,Site 207,2021-02-15,36.978663,-121.938345,Runoff,7.8,0,0,150,0,40,
,Site 208,2021-02-15,36.98,-121.927,Rainwater,6.8,0,0.5,150,0,80,"When it rained, the track of Cabrillo college had many puddles on it."
,Site 209,2021-02-15,36.98014,-121.943287,Tap Water,6.8,0,0,0,0,180,My  sinks tapwater
,Site 210,2021-02-15,36.98042,-121.756452,Pond,7.8,0,0,300,0,180,
,Site 213,2021-02-15,36.982539,-121.901338,Stream,6.8,0,0,150,0,80,Mangles creek Nisene Marks state park California
,Site 214,2021-02-15,36.983133,-121.949246,Rainwater,6.2,0,1,150,0,40,
,Site 218,2021-02-15,36.98354,-121.98048,Tap Water,6.8,0,0,150,0,180,
,Site 219,2021-02-15,36.984,-121.98341,Stream,6.8,20,0.5,75,0,80,
,Site 220,2021-02-15,36.98534,-121.954733,Stream,8.4,0,0,300,0,180,Very mossy and full of vegetation and animals such as ducks and crows. Water is full of rocks and the creek moves flows fast.
,Site 222,2021-02-15,36.986474,-121.955394,Stream,7.8,20,0,300,0.5,180,
,Site 223,2021-02-15,36.986486,-121.955302,Stream,8.4,0,0,300,0,300,
,Site 228,2021-02-15,36.98779,-121.974825,Tap Water,6.8,0,0,150,0,120,
,Site 229,2021-02-15,36.987856,-121.932607,Tap Water,7.8,0,0,300,0,180,"Water tastes like metal and thick. The fountain it comes out of is very rusty, dirty, and clogged so not much comes out."
,Site 231,2021-02-15,36.98814,-121.975395,Rainwater,7.2,0,0,150,0,80,in between the sidewalk and street
,Site 232,2021-02-15,36.988155,-121.934289,Tap Water,8.4,0,0,300,0,180,The water is clear and tastes thick and bitter. Cleans the dishes very well :)
,Site 234,2021-02-15,36.99,-121.97,River,6.2,0,0.5,75,0,80,A small river flows through a forest near my house on North Rodeo Gulch Rd
,Site 234,2021-02-15,36.99,-121.97,Tap Water,6.8,80,1,150,0,120,Just Tap Water in a glass
,Site 240,2021-02-15,36.992788,-121.952474,Tap Water,6.8,0,0,75,0,300,None
,Site 243,2021-02-15,36.994696,-121.952088,Tap Water,6.8,0,0,0,0,80,None
,Site 243,2021-02-15,36.994696,-121.952088,Tap Water,6.8,200,10,150,0,120,Water from my hottub
,Site 243,2021-02-15,36.994696,-121.952088,Tap Water,6.2,0,0,0,0,0,no
,Site 252,2021-02-15,37.007655,-121.936935,Stream,8.4,0,0.5,300,0,0,
,Site 259,2021-02-15,37.028296,-121.947965,Well,6.2,20,0,150,0,80,
,Site 259,2021-02-15,37.028296,-121.947965,River,7.2,20,0,300,0.5,180,
,Site 377,2021-02-15,41.69709,-72.910551,Tap Water,6.2,20,3,25,0,80,
,Site 397,2021-02-15,41.871516,-73.002969,Tap Water,6.2,0,0,0,0,40,
,Site 197,2021-02-14,36.97409,-121.997851,River,7.2,0,0,300,0.5,120,
,Site 212,2021-02-14,36.982113,-121.943067,Tap Water,8.4,0,0,300,0,180,
,Site 235,2021-02-14,36.990613,-121.933385,Tap Water,8.4,0,0,300,0,300,
,Site 265,2021-02-14,37.034222,-121.93509,Rainwater,7.8,20,0.5,0,0,80,my cat drank out of this. (bird fountain)
,Site 167,2021-02-13,36.93496,-121.842784,Tap Water,7.2,0,0,150,0,180,
,Site 168,2021-02-13,36.94161,-121.812761,Stream,7.8,20,0,300,1,180,
,Site 169,2021-02-13,36.948524,-121.850145,Tap Water,8.4,0,0,0,0,300,
,Site 211,2021-02-13,36.982068,-121.949733,Tap Water,6.8,0,0,300,0,180,
,Site 221,2021-02-13,36.98631,-121.936951,Rainwater,6.8,0,0,75,0,80,The water was yellow and had some dirt floating around in it.
,Site 224,2021-02-13,36.986587,-121.955282,River,7.8,20,0,300,0,300,
,Site 237,2021-02-13,36.990987,-121.955903,Stream,6.8,0,0,300,0,120,
,Site 254,2021-02-13,37.018292,-121.935512,Rainwater,6.8,0,0,75,0,80,
,Site 261,2021-02-13,37.031054,-121.934267,Tap Water,8.4,0,0,0,0,300,
,Site 369,2021-02-13,41.328897,-73.902495,Tap Water,6.8,0,0,75,0,40,
,Site 390,2021-02-13,41.806625,-73.116651,Tap Water,6.8,0,0,25,0.5,0,
,Site 221,2021-02-12,36.98631,-121.936951,Stream,6.2,0,0,0,0,0,This is from a large water bottle in my house. The brand is Arrow Head and the water comes from a fresh spring so I think that is a stream.
,Site 221,2021-02-12,36.98631,-121.936951,Tap Water,7.2,0,0,300,0,180,"Filtered tap water, it has hard white stuff around it."
,Site 221,2021-02-12,36.98631,-121.936951,Tap Water,7.8,0,0,300,0,180,water from my sink; has hard white stuff around the sink.
,Site 165,2021-02-12,36.920441,-121.777407,Lake,6.8,0,0,150,0,80,The Watsonville slough
,Site 203,2021-02-12,36.977278,-121.950888,Tap Water,7.2,0,0,300,1,120,
,Site 215,2021-02-12,36.983144,-121.949237,Tap Water,8.4,0,0,25,0,40,
,Site 216,2021-02-12,36.983215,-121.949228,Tap Water,6.2,0,0,0,0,0,The type of water I tested was drinking water filtered by filters
,Site 217,2021-02-12,36.98322,-121.949255,Stormwater,6.2,0,0,25,0,0,The type of water I tested was  puddle water.
,Site 225,2021-02-12,36.98671,-121.954966,Tap Water,7.8,0,0,300,1,300,
,Site 389,2021-02-12,41.80501,-73.078023,Rainwater,6.2,20,0,300,0,40,No observations but just wanted to note that the sample I took was actually snow that I had allowed to melt inside.
,Site 389,2021-02-12,41.80501,-73.078023,Rainwater,6.2,20,0,300,0,40,No observations but just wanted to note that the sample I took was actually snow that I had allowed to melt inside.
,Site 173,2021-02-11,36.959609,-121.770597,Lake,7.2,0,0.5,150,0,120,Water taken near a doc that went out into the water. Pinto lake is surrounded by agriculture. The sample was taken on 2/11/2021.
,Site 187,2021-02-11,36.972139,-121.959901,Stormwater,6.2,20,0.5,25,0,0,
,Site 189,2021-02-11,36.972278,-121.960405,Tap Water,7.8,0,0,300,0,180,
,Site 194,2021-02-11,36.973695,-121.959697,Well,6.2,0,0,0,0,0,
,Site 236,2021-02-10,36.990886,-121.92868,Runoff,6.8,0,0,150,0,120,
,Site 238,2021-02-10,36.991164,-121.955806,Stream,7.2,0,0,300,0,180,
,Site 239,2021-02-10,36.991603,-121.907463,Stream,7.8,0,0,300,0,180,
,Site 392,2021-02-10,41.809885,-73.137711,Rainwater,6.2,0,0,0,0,0,When looking at the hardness and pH they were both lighter than the first color option provided (below zero and below 6.2)
,Site 404,2021-02-10,41.932814,-73.055322,Stormwater,6.2,0,0,300,0,40,Most of them stayed the same; at first the hardness was very soft 25ppm but then drastically changed to very hard 300ppm.
,Site 236,2021-02-09,36.990886,-121.92868,Runoff,6.8,0,0,150,0,120,
,Site 238,2021-02-09,36.991164,-121.955806,Stream,7.2,0,0,300,0,180,
,Site 239,2021-02-09,36.991603,-121.907463,Stream,7.2,0,0,300,0,180,
,Site 233,2021-02-09,36.989827,-121.944621,Tap Water,7.8,0,0,300,0,300,
,Site 261,2021-02-08,37.031054,-121.934267,Tap Water,8.4,0,0,0,0,300,
,Site 241,2021-02-08,36.993228,-121.95209,Tap Water,7.2,0,0,0,0,180,"It is tap water from a house, it is very filtered and the water comes from Soquel Creek"
,Site 249,2021-02-08,36.996547,-121.925751,Tap Water,7.8,0,0,150,0,180,
,Site 373,2021-02-08,41.495505,-72.118125,Tap Water,6.8,0,0,75,0,80,not filtered externally
,Site 373,2021-02-08,41.495505,-72.118125,Tap Water,6.2,0,0,75,0,80,"no outside filter used, small white specs in water"
,Site 226,2021-02-06,36.986834,-121.932039,Rainwater,6.2,0,0,25,0,0,it was dirty and had a yellow/green color to it... could have been the bucket that collected it however.
,Site 227,2021-02-06,36.986876,-121.932016,Well,8.4,0,0,0,0,0,
,Site 230,2021-02-06,36.988014,-121.946747,Stream,7.2,0,0,300,0,300,Clear with specs
,Site 230,2021-02-06,36.988014,-121.946747,Tap Water,6.8,0,0,0,0,180,Clear
,Site 230,2021-02-06,36.988014,-121.946747,Tap Water,6.8,0,0,0,0,180,Clear
,Site 255,2021-02-06,37.01931,-121.884829,Stream,8.4,0,0,300,0,180,the water was cold and clear... it was also shallow.
,Site 164,2021-02-04,36.91366,-121.774513,Tap Water,8.4,20,0,300,0,300,
,Site 101,2021-01-29,12.921114,77.693422,Pond,6.8,0,0,25,4,0,
,Site 119,2021-01-29,31.505477,-97.31532,Well,7.8,0,0,75,6,40,
,Site 120,2021-01-29,32.324029,-81.581578,Well,7.8,0,0,300,4,40,
,Site 121,2021-01-29,32.362925,-81.538405,Well,7.8,0,0,300,4,40,"""this is well water
"""
,Site 126,2021-01-29,32.732545,-96.450189,Pond,7.8,40,10,75,4,0,
,Site 127,2021-01-29,32.732548,-96.4502,Pond,7.8,0,5,150,4,40,
,Site 134,2021-01-29,34.048997,-118.463744,Tap Water,6.8,0,0,25,4,0,
,Site 286,2021-01-29,37.425936,-122.163699,Well,7.8,20,0.5,75,0,120,
,Site 287,2021-01-29,37.425943,-122.163706,Stream,7.2,0,10,75,6,0,
,Site 302,2021-01-29,39.000003,-77.07875,Tap Water,7.8,0,10,25,4,0,hhmi
,Site 302,2021-01-29,39.000003,-77.07875,Tap Water,7.8,0,10,25,4,0,hhmi
,Site 302,2021-01-29,39.000003,-77.07875,Tap Water,7.2,0,0,300,4,0,
,Site 302,2021-01-29,39.000003,-77.07875,Tap Water,7.8,0,0,300,4,0,
,Site 303,2021-01-29,39.297663,-76.640088,Tap Water,7.2,0,0,75,4,0,School faucet
,Site 304,2021-01-29,39.297684,-76.640085,Tap Water,7.8,0,0,300,4,40,school faucet sci lab
,Site 323,2021-01-29,39.660668,-78.187016,Tap Water,7.8,0,3,75,4,40,
,Site 324,2021-01-29,39.980573,-83.06761,Lake,7.2,0,0,300,6,40,Water was collected from a quarry.
,Site 367,2021-01-29,41.05343,-73.538734,Well,7.8,0,0,75,1,40,
,Site 408,2021-01-29,41.979073,-71.324529,Tap Water,6.2,0,0,300,4,0,
,Site 432,2021-01-29,61.19212,-149.931438,Stream,7.8,20,1,0,0.5,40,
,Site 159,2021-01-03,35.4897,-85.0135,Stream,6.2,0,0,25,1,40,"Water collected from Richland Creek beneath the suspension bridge at Swinging Bridge Park, Dayton. Water was high and choppy."
,Site 157,2020-12-21,35.01088,-85.23169,Tap Water,7.8,0,0,150,0,40,
,Site 158,2020-12-21,35.01254,-85.22966,Pond,6.2,0,0,25,0,40,"This is a rain garden on school grounds, adjacent to a major city road and several medical buildings."
,Site 301,2020-12-16,38.925148,-104.817819,Tap Water,6.2,0,0,25,0,40,
,Site 136,2020-12-04,34.091673,-81.326823,Well,6.2,0,0,0,0,0,
,Site 137,2020-12-04,34.10628,-81.367127,Well,6.8,0,0,300,0,300,
,Site 138,2020-12-04,34.11885,-81.399704,Lake,7.8,20,3,75,4,300,murky
,Site 140,2020-12-04,34.167375,-81.339944,Tap Water,7.2,0,0,300,4,0,"yellow with black specks, came from sink that is not used frequently"
,Site 140,2020-12-04,34.167375,-81.339944,Tap Water,6.2,0,0,300,4,0,"yellow, has specks in it, came from sink that is not used frequently"
,Site 140,2020-12-04,34.167375,-81.339944,Tap Water,7.8,0,0,75,0,40,"it's yellow and translucent, this water is from a sink that is not used frequently"
,Site 140,2020-12-04,34.167375,-81.339944,Tap Water,7.8,0,0,75,0,40,smells bad
,Site 140,2020-12-04,34.167375,-81.339944,Tap Water,7.8,20,0,25,4,0,
,Site 140,2020-12-04,34.167375,-81.339944,Tap Water,7.2,0,10,25,0,0,clear
,Site 163,2020-12-04,36.868955,-94.367996,Tap Water,6.2,80,0,300,4,80,Misha SciStarter
,Site 163,2020-12-04,36.868955,-94.367996,Tap Water,6.8,40,0,300,6,120,Misha SciStarter
,Site 163,2020-12-04,36.868955,-94.367996,Tap Water,7.8,0,0,25,4,0,misha SciStarter
,Site 163,2020-12-04,36.868955,-94.367996,Tap Water,6.2,80,0,300,4,80,misha SciStarter
,Site 163,2020-12-04,36.868955,-94.367996,Tap Water,6.2,80,0,300,4,80,Misha SciStarter
,Site 163,2020-12-04,36.868955,-94.367996,Tap Water,7.8,40,0,300,4,40,Misha SciStarter
,Site 290,2020-12-04,38.622178,-77.266696,Tap Water,6.8,0,0,300,4,0,
,Site 291,2020-12-04,38.622247,-77.266729,Tap Water,7.8,0,0.5,25,4,0,
,Site 291,2020-12-04,38.622247,-77.266729,Tap Water,6.8,0,0,25,4,0,
,Site 292,2020-12-04,38.622255,-77.266712,Tap Water,6.8,0,0,300,4,0,
,Site 293,2020-12-04,38.62226,-77.266704,Tap Water,7.8,0,0.5,25,4,40,
,Site 294,2020-12-04,38.62226,-77.266704,Tap Water,7.8,0,0,75,4,40,
,Site 295,2020-12-04,38.62226,-77.266704,Tap Water,6.2,0,0,300,4,0,
,Site 296,2020-12-04,38.622262,-77.266702,Tap Water,7.8,0,0,75,4,40,
,Site 297,2020-12-04,38.622262,-77.266701,Tap Water,7.8,0,0,25,4,120,
,Site 298,2020-12-04,38.622262,-77.266701,Tap Water,7.8,0,0,25,4,120,
,Site 299,2020-12-04,38.622263,-77.266649,Tap Water,7.8,0,0,25,4,0,
,Site 300,2020-12-04,38.622851,-77.267314,Tap Water,7.8,0,0,25,0,0,
,Site 300,2020-12-04,38.622851,-77.267314,Tap Water,7.8,0,0,25,4,40,
,Site 300,2020-12-04,38.622851,-77.267314,Tap Water,7.8,20,1,25,4,0,
,Site 300,2020-12-04,38.622851,-77.267314,Tap Water,7.8,0,0,25,4,40,
,Site 300,2020-12-04,38.622851,-77.267314,Tap Water,7.8,0,0,25,4,40,
,Site 319,2020-12-04,39.370859,-76.670148,Stream,6.8,0,0,25,0,0,high turbidity
,Site 326,2020-12-04,40.127888,-90.5646,Tap Water,7.8,20,0,0,6,40,
,Site 327,2020-12-04,40.128324,-90.564488,Tap Water,7.8,0,0,25,4,40,
,Site 328,2020-12-04,40.128355,-90.5644,Tap Water,7.8,0,0.5,75,1,40,
,Site 329,2020-12-04,40.128392,-90.564406,Tap Water,7.8,0,5,25,4,40,
,Site 330,2020-12-04,40.128396,-90.564485,Tap Water,7.8,0,3,75,2,0,
,Site 331,2020-12-04,40.128404,-90.564397,Tap Water,6.8,0,0,25,4,0,
,Site 332,2020-12-04,40.128412,-90.564488,Tap Water,7.8,40,0,25,4,40,
,Site 333,2020-12-04,40.12842,-90.564498,Tap Water,7.8,80,0,0,6,0,
,Site 334,2020-12-04,40.12842,-90.564443,Tap Water,7.8,20,5,25,4,40,
,Site 335,2020-12-04,40.128424,-90.564475,Tap Water,7.8,0,0,25,0,0,
,Site 336,2020-12-04,40.128434,-90.5644,Tap Water,7.8,40,5,75,4,120,
,Site 337,2020-12-04,40.128435,-90.564333,Tap Water,7.2,20,0.5,75,0,0,
,Site 338,2020-12-04,40.128441,-90.564405,Tap Water,7.8,0,5,75,4,120,
,Site 339,2020-12-04,40.128441,-90.564453,Tap Water,7.8,0,0,25,4,0,
,Site 340,2020-12-04,40.128442,-90.564458,Tap Water,7.2,0,3,25,1,0,
,Site 341,2020-12-04,40.128443,-90.564439,Tap Water,7.2,0,0,25,4,0,
,Site 342,2020-12-04,40.128443,-90.564409,Tap Water,7.2,0,5,25,4,0,
,Site 343,2020-12-04,40.128452,-90.564408,Tap Water,7.8,0,0,75,4,0,
,Site 344,2020-12-04,40.128466,-90.564371,Tap Water,7.2,0,3,25,1,0,
,Site 345,2020-12-04,40.128537,-90.564532,Tap Water,7.2,0,0,150,4,120,
,Site 346,2020-12-04,40.128541,-90.564499,Tap Water,7.8,0,0,25,4,40,
,Site 347,2020-12-04,40.1291,-90.374698,Tap Water,7.2,0,1,75,0,0,
,Site 412,2020-12-04,42.565742,-73.507869,Tap Water,7.8,0,0,25,4,40,
,Site 105,2020-12-02,29.806776,-95.694814,Tap Water,7.8,0,5,0,4,120,
,Site 106,2020-12-02,29.806781,-95.694817,Tap Water,7.8,20,3,300,4,180,
,Site 135,2020-12-02,34.090981,-81.334921,Well,6.2,0,0,25,4,0,
,Site 139,2020-12-02,34.123053,-81.400236,Pond,7.8,40,0.5,150,6,40,Kind of yellow for the water.
,Site 431,2020-12-02,61.17373,-147.133526,Tap Water,7.2,0,0,300,4,0,
,Site 104,2020-12-01,29.806465,-95.695424,Tap Water,7.8,0,0,25,4,0,
,Site 104,2020-12-01,29.806465,-95.695424,Tap Water,8.4,0,0,300,4,180,
,Site 107,2020-12-01,29.806784,-95.694821,Tap Water,7.8,0,0,75,4,120,
,Site 412,2020-11-30,42.565742,-73.507869,Tap Water,7.8,0,0,25,4,40,
,Site 104,2020-11-30,29.806465,-95.695424,Tap Water,7.8,0,0,75,4,40,
,Site 107,2020-11-30,29.806784,-95.694821,Tap Water,7.8,0,0,25,4,40,
,Site 108,2020-11-30,29.806791,-95.694812,Tap Water,7.2,0,0,300,4,0,
,Site 109,2020-11-30,29.806792,-95.694813,Tap Water,7.8,0,0,25,0,40,
,Site 110,2020-11-30,29.806858,-95.694758,Tap Water,7.8,0,0,25,4,40,
,Site 111,2020-11-30,29.806866,-95.694706,Tap Water,7.8,0,0,150,4,80,
,Site 112,2020-11-30,29.806876,-95.69475,Tap Water,7.8,0,0,300,4,80,
,Site 113,2020-11-30,29.806886,-95.694742,Tap Water,7.8,0,0,300,4,80,
,Site 114,2020-11-30,29.806888,-95.694715,Tap Water,7.8,0,1,25,4,0,
,Site 115,2020-11-30,29.806901,-95.694711,Tap Water,7.8,0,0,300,4,80,
,Site 116,2020-11-30,29.806906,-95.694655,Tap Water,7.8,0,0,300,4,180,
,Site 117,2020-11-30,29.807813,-95.692642,Tap Water,7.8,0,0,300,4,120,
,Site 118,2020-11-30,29.826018,-95.751048,Tap Water,7.2,0,0,300,4,180,
,Site 160,2020-11-30,36.856108,-94.417717,Tap Water,6.8,0,0,300,4,80,
,Site 161,2020-11-30,36.856115,-94.417691,Tap Water,7.8,0,0,25,0,40,
,Site 162,2020-11-30,36.856116,-94.417691,Tap Water,7.8,0,0,0,4,40,
,Site 305,2020-11-30,39.319805,-88.442054,Pond,7.8,0,0,25,4,40,minnows
,Site 305,2020-11-30,39.319805,-88.442054,Pond,7.8,0,0,75,4,0,
,Site 306,2020-11-30,39.32015,-88.441754,Pond,7.8,0,0,25,4,0,
,Site 309,2020-11-30,39.320182,-88.441771,Pond,7.8,0,0,300,4,40,minnow and frog in pond
,Site 318,2020-11-30,39.320245,-88.441792,Pond,7.2,0,0,300,4,0,saw minnows
,Site 349,2020-11-30,40.617772,-73.988439,Tap Water,7.2,0,10,300,6,40,
,Site 351,2020-11-30,40.622736,-74.017207,Tap Water,7.8,0,0,25,4,40,
,Site 414,2020-11-30,45.526726,-122.869431,Tap Water,7.8,0,0,75,4,0,High school science lab
,Site 417,2020-11-30,47.575653,-122.242004,Tap Water,7.2,0,0,25,6,40,Misha SciStarter
,Site 418,2020-11-30,47.575683,-122.242007,Tap Water,6.2,80,0,300,4,180,Misha SciStarter
,Site 419,2020-11-30,47.575767,-122.242008,Tap Water,7.8,0,10,300,6,0,
,Site 420,2020-11-30,47.575775,-122.241943,Tap Water,6.2,80,0,300,4,80,Misha SciStarter
,Site 420,2020-11-30,47.575775,-122.241943,Tap Water,6.8,0,5,150,4,0,
,Site 422,2020-11-30,47.575781,-122.241931,Tap Water,7.8,80,0,300,4,40,misha SciStarter
,Site 423,2020-11-30,47.575808,-122.241967,Tap Water,7.2,0,0,25,6,40,misha SciStarter
,Site 425,2020-11-30,47.575876,-122.242058,Tap Water,7.8,0,0,25,4,40,
,Site 427,2020-11-30,47.575993,-122.241819,Tap Water,7.8,0,5,25,4,40,Misha SciStarter
,Site 305,2020-11-25,39.319805,-88.442054,Tap Water,6.2,0,0,300,4,0,
,Site 305,2020-11-25,39.319805,-88.442054,Tap Water,6.8,0,0,300,4,0,
,Site 305,2020-11-25,39.319805,-88.442054,Tap Water,7.8,0,0,25,4,40,
,Site 305,2020-11-25,39.319805,-88.442054,Tap Water,7.2,0,0,300,4,0,
,Site 305,2020-11-25,39.319805,-88.442054,Tap Water,7.8,0,0,25,4,40,
,Site 349,2020-11-25,40.617772,-73.988439,River,7.8,0,0,0,0,40,
,Site 141,2020-11-25,34.218068,-84.13769,Tap Water,6.2,0,0,75,4,0,
,Site 142,2020-11-25,34.218146,-84.137703,Tap Water,6.8,0,0,300,4,0,white clear
,Site 143,2020-11-25,34.218152,-84.137688,Tap Water,6.2,0,0,300,4,0,
,Site 144,2020-11-25,34.218153,-84.13769,Tap Water,7.8,20,3,75,2,120,the water was find but close to it was water that was a little bit more sweeter our water now looks kind of dirty 6th hallway
,Site 145,2020-11-25,34.218154,-84.13771,Tap Water,7.8,0,10,25,4,40,water mountain
,Site 146,2020-11-25,34.218155,-84.13771,Tap Water,6.8,0,0,25,4,0,
,Site 147,2020-11-25,34.218155,-84.137709,Tap Water,6.2,0,0,25,4,0,
,Site 148,2020-11-25,34.218158,-84.137662,Tap Water,6.2,0,0,300,4,0,
,Site 149,2020-11-25,34.21816,-84.137704,Tap Water,7.8,0,0,75,4,0,
,Site 150,2020-11-25,34.218161,-84.137685,Tap Water,7.8,20,3,75,4,120,there two piece of gum on the water
,Site 151,2020-11-25,34.218214,-84.136855,Tap Water,6.8,0,0,75,4,0,Smells like dirt Clear white.Cold
,Site 152,2020-11-25,34.218507,-84.137306,Tap Water,7.8,0,0,25,4,40,
,Site 152,2020-11-25,34.218507,-84.137306,Tap Water,7.8,0,0,25,0,40,
,Site 152,2020-11-25,34.218507,-84.137306,Tap Water,7.8,0,0,25,4,0,
,Site 152,2020-11-25,34.218507,-84.137306,Tap Water,6.2,0,0,300,4,0,
,Site 152,2020-11-25,34.218507,-84.137306,Tap Water,7.8,0,0,25,4,40,water fountain
,Site 152,2020-11-25,34.218507,-84.137306,Tap Water,7.8,0,0,25,4,0,6th grade hallway tasted like metal
,Site 153,2020-11-25,34.218598,-84.137388,Tap Water,6.8,0,0,25,4,0,
,Site 154,2020-11-25,34.2193,-84.136803,Tap Water,6.8,0,0,25,4,0,
,Site 289,2020-11-25,38.004932,-87.499254,Tap Water,7.2,0,0,300,4,80,
,Site 307,2020-11-25,39.32017,-88.441716,Tap Water,7.2,0,0,300,4,0,Water Fountain
,Site 308,2020-11-25,39.320179,-88.441737,Tap Water,6.8,0,0,300,4,0,Bathroom
,Site 310,2020-11-25,39.320187,-88.441765,Tap Water,7.8,0,5,25,4,40,Ag Sink
,Site 311,2020-11-25,39.320194,-88.441828,Tap Water,7.8,0,0,25,4,40,Mrs Eddinger
,Site 312,2020-11-25,39.320194,-88.441827,Tap Water,7.8,0,0,75,4,40,
,Site 313,2020-11-25,39.320194,-88.441827,Tap Water,7.8,0,0,25,4,0,
,Site 314,2020-11-25,39.320195,-88.441827,Tap Water,7.2,0,0,75,4,0,water fountain
,Site 315,2020-11-25,39.320202,-88.441806,Tap Water,7.8,0,0,300,4,0,Kitchen
,Site 316,2020-11-25,39.320215,-88.441794,Tap Water,7.2,0,0,25,4,40,kitchen
,Site 317,2020-11-25,39.32022,-88.441774,Tap Water,7.8,0,0,25,0,40,baffroom
,Site 325,2020-11-25,40.014447,-105.250113,Tap Water,6.8,0,5,150,4,0,
,Site 348,2020-11-25,40.57858,-73.853454,River,7.8,0,0,0,0,40,
,Site 348,2020-11-25,40.57858,-73.853454,River,7.8,0,0,0,0,40,
,Site 348,2020-11-25,40.57858,-73.853454,River,7.8,0,0,0,0,40,
,Site 348,2020-11-25,40.57858,-73.853454,River,7.8,0,0,25,4,40,
,Site 350,2020-11-25,40.622605,-74.017696,Tap Water,7.8,0,0,0,0,40,
,Site 352,2020-11-25,40.623839,-74.016914,Tap Water,7.2,0,0,75,6,0,
,Site 352,2020-11-25,40.623839,-74.016914,Tap Water,7.2,0,0,75,6,0,
,Site 352,2020-11-25,40.623839,-74.016914,Tap Water,7.2,0,0,75,6,0,
,Site 352,2020-11-25,40.623839,-74.016914,Tap Water,7.2,0,0,75,6,0,
,Site 415,2020-11-25,47.512281,-122.261873,Tap Water,7.2,20,1,75,1,0,the sample is cold tap water
,Site 424,2020-11-25,47.575861,-122.242148,Tap Water,6.2,200,10,0,6,300,
,Site 426,2020-11-25,47.575889,-122.242092,Tap Water,7.8,160,5,300,4,120,
,Site 428,2020-11-25,47.605671,-122.318386,Tap Water,7.8,0,0,25,4,40,413 11th Ave
,Site 429,2020-11-25,47.715325,-122.29491,Tap Water,7.8,0,1,25,0,0,
,Site 430,2020-11-25,47.739303,-122.343534,Tap Water,7.2,0,0,300,6,0,
,Site 352,2020-11-24,40.623839,-74.016914,Tap Water,7.2,0,0,75,6,0,
,Site 352,2020-11-24,40.623839,-74.016914,Tap Water,6.8,0,10,300,6,0,
,Site 415,2020-11-24,47.512281,-122.261873,Tap Water,7.2,20,1,75,1,0,the sample is cold tap water
,Site 415,2020-11-24,47.512281,-122.261873,Tap Water,7.2,20,1,75,1,0,the sample is cold tap water
,Site 288,2020-11-24,37.430056,-122.173424,Pond,7.8,0,0,25,4,0,
,Site 359,2020-11-24,40.66793,-74.509135,Tap Water,7.8,20,5,75,4,40,
,Site 360,2020-11-24,40.670602,-74.519639,Tap Water,7.8,0,0,150,4,40,
,Site 361,2020-11-24,40.672876,-74.499749,Pond,7.2,0,0,75,4,40,
,Site 362,2020-11-24,40.675848,-74.52003,Tap Water,7.2,20,0,150,4,40,
,Site 363,2020-11-24,40.686971,-74.520461,Tap Water,7.8,0,0,150,4,40,
,Site 364,2020-11-24,40.687638,-74.453992,Pond,7.8,0,0,75,4,0,
,Site 411,2020-11-23,42.405587,-92.468089,Tap Water,7.2,20,1,300,0,300,The town treats it's water with chlorine.
,Site 421,2020-11-23,47.575776,-122.241941,Tap Water,6.2,200,10,0,6,300,
